
> alpha-track@1.1.16 dev
> next dev

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3002
   - Network:      http://192.168.178.30:3002
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 1354ms
 ○ Compiling /api/ui-settings ...
 ✓ Compiled /api/ui-settings in 843ms (300 modules)
 GET /api/ui-settings 200 in 968ms
 ○ Compiling /api/profiles ...
 ✓ Compiled /api/profiles in 633ms (342 modules)
 GET /api/profiles 200 in 706ms
 ✓ Compiled in 31ms
 ○ Compiling /einstellungen ...
 ✓ Compiled /einstellungen in 2.4s (1556 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 993ms (1870 modules)
 GET /einstellungen 500 in 5132ms
 GET /einstellungen 500 in 445ms
 ✓ Compiled in 126ms (797 modules)
 ✓ Compiled in 129ms (797 modules)
 ✓ Compiled in 105ms (797 modules)
 ✓ Compiled in 115ms (797 modules)
 ✓ Compiled in 96ms (797 modules)
 ✓ Compiled in 94ms (797 modules)
 ✓ Compiled in 96ms (797 modules)
 ✓ Compiled in 97ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 93ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 101ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 100ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 100ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 71ms (797 modules)
 ✓ Compiled in 253ms (1870 modules)
 GET /einstellungen 500 in 968ms
 GET /einstellungen 500 in 410ms
 ✓ Compiled in 100ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 95ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 73ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 95ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
